"Domestic No.","Global ID","Local ID","BMT","Coupon","Issue Date","Maturity","Days","Years","D.Vol(MM)","Traded Time","Last Price","Last Yield","W. Ave. Price","W. Ave. Yield","Bid Price","Bid Yield","Offer Price","Offer Yield","Open Price","High Price","Low Price","Close Price","Open Yield","High Yield","Low Yield","Close Yield",
"PIBD2535I071","RPGB 8 09/30/35","FXTN 25-07","","8.0000","2010-09-30","2035-09-30","4993","13.67","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-",
"PIBD2535L086","RPGB 8 1/8 12/16/35","FXTN 25-08","","8.1250","2010-12-16","2035-12-16","5070","13.88","25.500000","10:39:42 AM","131.8991370","4.9250","131.8991370","4.9250","-","-","-","-","131.8991370","131.8991370","131.8991370","131.8991370","4.9250","4.9250","4.9250","4.9250",
"PIBD2536I097","RPGB 7 5/8 09/29/36","FXTN 25-09","","7.6250","2011-09-29","2036-09-29","5358","14.67","-","-","-","-","-","-","-","-","129.4878000","4.8000","-","-","-","-","-","-","-","-",
"PIBD2037E214","RPGB 5 1/4 05/18/37","FXTN 20-21","","5.2500","2017-05-18","2037-05-18","5589","15.3","2.000000","10:01:18 AM","102.3206270","5.0300","102.3206270","5.0300","-","-","-","-","102.3206270","102.3206270","102.3206270","102.3206270","5.0300","5.0300","5.0300","5.0300",
"PIBD2537H103","RPGB 5 3/4 08/16/37","FXTN 25-10","","5.7500","2012-08-16","2037-08-16","5679","15.55","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-",
"PIID2537J015","RPGB 6 1/8 10/24/37","RTB 25-01","","6.1250","2012-10-24","2037-10-24","5748","15.74","33.990000","2:42:11 PM","110.4679480","5.1500","110.7799574","5.1230","-","-","-","-","111.6212240","111.8537530","110.4679480","110.4679480","5.0500","5.1500","5.0300","5.1500",
"PIBD2038B224","RPGB 6 1/2 02/22/38","FXTN 20-22","","6.5000","2018-02-22","2038-02-22","5869","16.07","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-",
"PIBD2039A232","RPGB 6 3/4 01/24/39","FXTN 20-23","","6.7500","2019-01-24","2039-01-24","6205","16.99","12.700000","10:39:47 AM","120.5176890","4.9500","120.5176890","4.9500","-","-","-","-","120.5176890","120.5176890","120.5176890","120.5176890","4.9500","4.9500","4.9500","4.9500",
"PIBD2540I116","RPGB 4 5/8 09/09/40","FXTN 25-11","","4.6250","2015-09-09","2040-09-09","6799","18.61","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-",
"PIBD2041G241","RPGB 5 1/8 07/15/41","FXTN 20-24","","5.1250","2021-07-15","2041-07-15","7108","19.46","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-",
